fecha,dia_del_anyo,temp_max,temp_min,temp_media,precipitacion,lluvia
2024-01-01,1,9.4,3.8,6.6,0.0,0
2024-01-02,2,8.2,2.8,5.5,2.0,1
2024-01-03,3,12.1,8.1,10.1,2.7,1
2024-01-04,4,10.6,8.2,9.4,9.7,1
2024-01-05,5,8.6,4.6,6.6,0.1,1
2024-01-06,6,9.6,3.6,6.6,0.0,0
2024-01-07,7,9.3,1.8,5.6,0.0,0
2024-01-08,8,6.2,-0.8,2.7,0.0,0
2024-01-09,9,7.2,4.1,5.6,0.0,0
2024-01-10,10,8.0,4.7,6.4,0.2,1
2024-01-11,11,7.6,2.3,4.9,0.0,0
2024-01-12,12,6.9,-0.4,3.2,0.0,0
2024-01-13,13,9.0,2.2,5.6,0.0,0
2024-01-14,14,8.6,5.8,7.2,4.3,1
2024-01-15,15,13.3,8.4,10.9,2.6,1
2024-01-16,16,13.7,11.1,12.4,7.5,1
2024-01-17,17,12.3,10.0,11.2,1.1,1
2024-01-18,18,14.3,10.0,12.2,12.4,1
2024-01-19,19,10.8,3.6,7.2,16.3,1
2024-01-20,20,9.9,2.7,6.3,0.0,0
2024-01-21,21,11.0,4.0,7.5,0.0,0
2024-01-22,22,10.6,3.1,6.8,0.0,0
2024-01-23,23,14.9,4.4,9.6,0.0,0
2024-01-24,24,17.5,5.9,11.7,0.0,0
2024-01-25,25,17.3,5.9,11.6,0.0,0
2024-01-26,26,18.8,5.9,12.4,0.0,0
2024-01-27,27,18.0,9.6,13.8,0.0,0
2024-01-28,28,16.3,8.0,12.2,0.0,0
2024-01-29,29,14.9,7.7,11.3,0.0,0
2024-01-30,30,13.0,5.9,9.4,0.0,0
2024-01-31,31,10.5,4.7,7.6,0.0,0
2024-02-01,32,16.8,4.6,10.7,0.0,0
2024-02-02,33,14.8,5.2,10.0,0.0,0
2024-02-03,34,15.2,5.9,10.6,0.0,0
2024-02-04,35,16.6,4.6,10.6,0.0,0
2024-02-05,36,14.9,4.6,9.8,0.0,0
2024-02-06,37,13.7,5.9,9.8,0.0,0
2024-02-07,38,12.4,4.0,8.2,0.0,0
2024-02-08,39,12.6,8.5,10.6,6.2,1
2024-02-09,40,11.7,7.9,9.8,5.9,1
2024-02-10,41,11.3,5.3,8.3,0.4,1
2024-02-11,42,8.3,4.3,6.3,0.1,1
2024-02-12,43,15.7,6.0,10.8,0.0,0
2024-02-13,44,16.0,10.1,13.0,0.0,0
2024-02-14,45,17.3,11.1,14.2,0.0,0
2024-02-15,46,14.0,10.4,12.2,4.3,1
2024-02-16,47,15.1,8.3,11.7,0.0,0
2024-02-17,48,16.8,4.8,10.8,0.0,0
2024-02-18,49,17.4,5.5,11.4,0.0,0
2024-02-19,50,18.5,7.5,13.0,0.0,0
2024-02-20,51,18.8,5.7,12.2,0.0,0
2024-02-21,52,15.3,6.1,10.7,0.0,0
2024-02-22,53,12.6,7.7,10.2,4.5,1
2024-02-23,54,9.6,4.1,6.8,0.2,1
2024-02-24,55,10.3,3.4,6.8,0.0,0
2024-02-25,56,13.7,6.1,9.9,0.3,1
2024-02-26,57,11.5,6.1,8.8,0.0,0
2024-02-27,58,11.7,4.0,7.8,0.0,0
2024-02-28,59,14.1,2.2,8.2,0.0,0
2024-02-29,60,14.0,2.6,8.3,0.0,0
2024-03-01,61,13.2,3.2,8.2,0.0,0
2024-03-02,62,8.7,2.3,5.5,11.7,1
2024-03-03,63,10.1,2.5,6.3,0.0,0
2024-03-04,64,13.1,6.1,9.6,0.0,0
2024-03-05,65,13.7,5.3,9.5,0.0,0
2024-03-06,66,13.7,0.0,6.8,0.0,0
2024-03-07,67,13.3,3.3,8.3,7.0,1
2024-03-08,68,10.8,4.4,7.6,9.0,1
2024-03-09,69,8.8,4.4,6.6,2.3,1
2024-03-10,70,12.7,4.6,8.6,0.4,1
2024-03-11,71,13.9,6.1,10.0,0.0,0
2024-03-12,72,16.5,4.6,10.6,0.0,0
2024-03-13,73,18.6,6.1,12.4,0.0,0
2024-03-14,74,16.9,6.9,11.9,0.0,0
2024-03-15,75,17.9,6.3,12.1,0.0,0
2024-03-16,76,19.2,8.9,14.0,0.0,0
2024-03-17,77,21.0,10.9,16.0,0.0,0
2024-03-18,78,21.2,10.6,15.9,0.0,0
2024-03-19,79,23.5,12.5,18.0,0.0,0
2024-03-20,80,23.5,13.0,18.2,0.2,1
2024-03-21,81,24.4,13.4,18.9,0.4,1
2024-03-22,82,25.5,13.7,19.6,0.0,0
2024-03-23,83,24.4,12.9,18.6,0.0,0
2024-03-24,84,22.2,12.5,17.4,1.8,1
2024-03-25,85,14.9,9.0,12.0,0.5,1
2024-03-26,86,10.6,3.7,7.2,1.5,1
2024-03-27,87,13.8,4.2,9.0,1.1,1
2024-03-28,88,16.8,6.8,11.8,12.2,1
2024-03-29,89,10.9,4.9,7.9,6.3,1
2024-03-30,90,12.2,5.0,8.6,12.9,1
2024-03-31,91,11.3,5.0,8.2,2.6,1
2024-04-01,92,13.7,4.4,9.0,0.6,1
2024-04-02,93,13.8,5.2,9.5,0.0,0
2024-04-03,94,18.0,9.3,13.6,0.0,0
2024-04-04,95,20.7,8.0,14.4,0.0,0
2024-04-05,96,22.7,10.8,16.8,0.0,0
2024-04-06,97,23.6,13.4,18.5,0.0,0
2024-04-07,98,21.9,14.3,18.1,0.0,0
2024-04-08,99,17.6,7.8,12.7,1.2,1
2024-04-09,100,16.4,5.1,10.8,0.0,0
2024-04-10,101,20.7,6.9,13.8,0.0,0
2024-04-11,102,26.5,9.9,18.2,0.0,0
2024-04-12,103,24.8,11.1,18.0,0.0,0
2024-04-13,104,27.1,12.8,20.0,0.0,0
